k,nk,Pk,Pc_k,knn_k,c_k
49,0,0.0,0.013641133263378805,0.0,0.0
50,4,0.0005246589716684155,0.013641133263378805,25.005000000000003,0.16448979591836732
51,5,0.0006558237145855194,0.01311647429171039,29.662745098039217,0.1852549019607843
52,7,0.0009181532004197271,0.01246065057712487,30.37087912087912,0.1988795518207283
53,6,0.0007869884575026233,0.011542497376705143,28.257861635220124,0.1831156265118529
54,4,0.0005246589716684155,0.01075550891920252,34.96296296296296,0.253319357092942
55,1,0.00013116474291710389,0.010230849947534105,27.490909090909092,0.16632996632996633
56,3,0.00039349422875131166,0.010099685204617001,27.86904761904762,0.14437229437229435
57,4,0.0005246589716684155,0.009706190975865689,26.100877192982455,0.13048245614035087
58,1,0.00013116474291710389,0.009181532004197274,27.137931034482758,0.102843315184513
59,3,0.00039349422875131166,0.00905036726128017,31.870056497175142,0.15332164426261446
60,6,0.0007869884575026233,0.008656873032528857,32.394444444444446,0.2167608286252354
61,2,0.00026232948583420777,0.007869884575026234,21.008196721311478,0.07349726775956283
62,3,0.00039349422875131166,0.007607555089192026,28.19354838709678,0.08690287325929842
63,3,0.00039349422875131166,0.007214060860440715,31.46560846560847,0.17357910906298005
64,1,0.00013116474291710389,0.006820566631689403,27.984375,0.22123015873015872
65,1,0.00013116474291710389,0.006689401888772299,34.92307692307692,0.15673076923076923
66,2,0.00026232948583420777,0.006558237145855195,28.636363636363637,0.1773892773892774
67,1,0.00013116474291710389,0.006295907660020987,42.71641791044776,0.2835820895522388
68,0,0.0,0.006164742917103883,0.0,0.0
69,3,0.00039349422875131166,0.006164742917103883,32.91787439613527,0.22406933788007957
70,0,0.0,0.005771248688352572,0.0,0.0
71,3,0.00039349422875131166,0.005771248688352572,31.46948356807512,0.16512407780013413
72,2,0.00026232948583420777,0.00537775445960126,17.555555555555557,0.03873239436619719
73,1,0.00013116474291710389,0.005115424973767053,19.698630136986303,0.10692541856925418
74,1,0.00013116474291710389,0.0049842602308499484,35.08108108108108,0.14735283228433912
75,1,0.00013116474291710389,0.004853095487932844,33.653333333333336,0.1563963963963964
76,3,0.00039349422875131166,0.00472193074501574,25.45614035087719,0.1265497076023392
77,1,0.00013116474291710389,0.0043284365162644285,18.01298701298701,0.10457963089542037
78,1,0.00013116474291710389,0.004197271773347324,29.58974358974359,0.14751914751914752
79,1,0.00013116474291710389,0.00406610703043022,29.29113924050633,0.103862382343395
80,2,0.00026232948583420777,0.003934942287513116,28.675,0.12072784810126583
81,3,0.00039349422875131166,0.0036726128016789086,25.720164609053498,0.16532921810699588
82,0,0.0,0.003279118572927597,0.0,0.0
83,0,0.0,0.003279118572927597,0.0,0.0
84,2,0.00026232948583420777,0.003279118572927597,24.44642857142857,0.12306368330464718
85,0,0.0,0.003016789087093389,0.0,0.0
86,0,0.0,0.003016789087093389,0.0,0.0
87,1,0.00013116474291710389,0.003016789087093389,42.333333333333336,0.24565624164661856
88,0,0.0,0.0028856243441762854,0.0,0.0
89,1,0.00013116474291710389,0.0028856243441762854,25.224719101123597,0.16241062308478038
90,1,0.00013116474291710389,0.0027544596012591817,37.48888888888889,0.1947565543071161
91,0,0.0,0.002623294858342078,0.0,0.0
92,0,0.0,0.002623294858342078,0.0,0.0
93,0,0.0,0.002623294858342078,0.0,0.0
94,1,0.00013116474291710389,0.002623294858342078,22.680851063829788,0.09196980096087852
95,0,0.0,0.0024921301154249742,0.0,0.0
96,0,0.0,0.0024921301154249742,0.0,0.0
97,0,0.0,0.0024921301154249742,0.0,0.0
98,1,0.00013116474291710389,0.0024921301154249742,28.918367346938776,0.09909530822638334
99,0,0.0,0.0023609653725078705,0.0,0.0
100,2,0.00026232948583420777,0.0023609653725078705,32.965,0.12656565656565658
101,0,0.0,0.0020986358866736626,0.0,0.0
102,2,0.00026232948583420777,0.0020986358866736626,29.42156862745098,0.12939235099980587
103,0,0.0,0.0018363064008394547,0.0,0.0
104,1,0.00013116474291710389,0.0018363064008394547,29.346153846153847,0.10455563853622106
105,0,0.0,0.0017051416579223508,0.0,0.0
106,1,0.00013116474291710389,0.0017051416579223508,26.39622641509434,0.16370170709793352
107,0,0.0,0.0015739769150052469,0.0,0.0
108,1,0.00013116474291710389,0.0015739769150052469,21.296296296296298,0.06334371754932502
109,0,0.0,0.001442812172088143,0.0,0.0
110,0,0.0,0.001442812172088143,0.0,0.0
111,0,0.0,0.001442812172088143,0.0,0.0
112,0,0.0,0.001442812172088143,0.0,0.0
113,1,0.00013116474291710389,0.001442812172088143,7.070796460176991,0.006321112515802781
114,0,0.0,0.001311647429171039,0.0,0.0
115,0,0.0,0.001311647429171039,0.0,0.0
116,0,0.0,0.001311647429171039,0.0,0.0
117,0,0.0,0.001311647429171039,0.0,0.0
118,0,0.0,0.001311647429171039,0.0,0.0
119,3,0.00039349422875131166,0.001311647429171039,18.985994397759104,0.04899586953425438
120,0,0.0,0.0009181532004197274,0.0,0.0
121,0,0.0,0.0009181532004197274,0.0,0.0
122,0,0.0,0.0009181532004197274,0.0,0.0
123,0,0.0,0.0009181532004197274,0.0,0.0
124,1,0.00013116474291710389,0.0009181532004197274,31.330645161290324,0.12824547600314712
125,0,0.0,0.0007869884575026234,0.0,0.0
126,0,0.0,0.0007869884575026234,0.0,0.0
127,0,0.0,0.0007869884575026234,0.0,0.0
128,0,0.0,0.0007869884575026234,0.0,0.0
129,0,0.0,0.0007869884575026234,0.0,0.0
130,0,0.0,0.0007869884575026234,0.0,0.0
131,0,0.0,0.0007869884575026234,0.0,0.0
132,0,0.0,0.0007869884575026234,0.0,0.0
133,0,0.0,0.0007869884575026234,0.0,0.0
134,0,0.0,0.0007869884575026234,0.0,0.0
135,0,0.0,0.0007869884575026234,0.0,0.0
136,0,0.0,0.0007869884575026234,0.0,0.0
137,0,0.0,0.0007869884575026234,0.0,0.0
138,0,0.0,0.0007869884575026234,0.0,0.0
139,0,0.0,0.0007869884575026234,0.0,0.0
140,1,0.00013116474291710389,0.0007869884575026234,13.35,0.038746145940390546
141,0,0.0,0.0006558237145855195,0.0,0.0
142,0,0.0,0.0006558237145855195,0.0,0.0
143,0,0.0,0.0006558237145855195,0.0,0.0
144,0,0.0,0.0006558237145855195,0.0,0.0
145,0,0.0,0.0006558237145855195,0.0,0.0
146,0,0.0,0.0006558237145855195,0.0,0.0
147,0,0.0,0.0006558237145855195,0.0,0.0
148,0,0.0,0.0006558237145855195,0.0,0.0
149,0,0.0,0.0006558237145855195,0.0,0.0
150,0,0.0,0.0006558237145855195,0.0,0.0
151,0,0.0,0.0006558237145855195,0.0,0.0
152,0,0.0,0.0006558237145855195,0.0,0.0
153,0,0.0,0.0006558237145855195,0.0,0.0
154,0,0.0,0.0006558237145855195,0.0,0.0
155,0,0.0,0.0006558237145855195,0.0,0.0
156,0,0.0,0.0006558237145855195,0.0,0.0
157,0,0.0,0.0006558237145855195,0.0,0.0
158,0,0.0,0.0006558237145855195,0.0,0.0
159,1,0.00013116474291710389,0.0006558237145855195,18.761006289308177,0.05150863784730515
160,0,0.0,0.0005246589716684155,0.0,0.0
161,0,0.0,0.0005246589716684155,0.0,0.0
162,0,0.0,0.0005246589716684155,0.0,0.0
163,0,0.0,0.0005246589716684155,0.0,0.0
164,0,0.0,0.0005246589716684155,0.0,0.0
165,0,0.0,0.0005246589716684155,0.0,0.0
166,0,0.0,0.0005246589716684155,0.0,0.0
167,0,0.0,0.0005246589716684155,0.0,0.0
168,0,0.0,0.0005246589716684155,0.0,0.0
169,0,0.0,0.0005246589716684155,0.0,0.0
170,0,0.0,0.0005246589716684155,0.0,0.0
171,0,0.0,0.0005246589716684155,0.0,0.0
172,1,0.00013116474291710389,0.0005246589716684155,17.087209302325583,0.07595539235686115
173,0,0.0,0.00039349422875131166,0.0,0.0
174,1,0.00013116474291710389,0.00039349422875131166,11.270114942528735,0.020995282705468077
175,1,0.00013116474291710389,0.00026232948583420777,18.228571428571428,0.041379310344827586
176,0,0.0,0.00013116474291710389,0.0,0.0
177,0,0.0,0.00013116474291710389,0.0,0.0
178,0,0.0,0.00013116474291710389,0.0,0.0
179,0,0.0,0.00013116474291710389,0.0,0.0
180,0,0.0,0.00013116474291710389,0.0,0.0
181,0,0.0,0.00013116474291710389,0.0,0.0
182,0,0.0,0.00013116474291710389,0.0,0.0
183,0,0.0,0.00013116474291710389,0.0,0.0
184,0,0.0,0.00013116474291710389,0.0,0.0
185,0,0.0,0.00013116474291710389,0.0,0.0
186,0,0.0,0.00013116474291710389,0.0,0.0
187,0,0.0,0.00013116474291710389,0.0,0.0
188,0,0.0,0.00013116474291710389,0.0,0.0
189,0,0.0,0.00013116474291710389,0.0,0.0
190,0,0.0,0.00013116474291710389,0.0,0.0
191,0,0.0,0.00013116474291710389,0.0,0.0
192,0,0.0,0.00013116474291710389,0.0,0.0
193,0,0.0,0.00013116474291710389,0.0,0.0
194,0,0.0,0.00013116474291710389,0.0,0.0
195,0,0.0,0.00013116474291710389,0.0,0.0
196,0,0.0,0.00013116474291710389,0.0,0.0
197,0,0.0,0.00013116474291710389,0.0,0.0
198,0,0.0,0.00013116474291710389,0.0,0.0
199,0,0.0,0.00013116474291710389,0.0,0.0
200,0,0.0,0.00013116474291710389,0.0,0.0
201,0,0.0,0.00013116474291710389,0.0,0.0
202,0,0.0,0.00013116474291710389,0.0,0.0
203,0,0.0,0.00013116474291710389,0.0,0.0
204,0,0.0,0.00013116474291710389,0.0,0.0
205,0,0.0,0.00013116474291710389,0.0,0.0
206,0,0.0,0.00013116474291710389,0.0,0.0
207,0,0.0,0.00013116474291710389,0.0,0.0
208,0,0.0,0.00013116474291710389,0.0,0.0
209,0,0.0,0.00013116474291710389,0.0,0.0
210,0,0.0,0.00013116474291710389,0.0,0.0
211,0,0.0,0.00013116474291710389,0.0,0.0
212,0,0.0,0.00013116474291710389,0.0,0.0
213,0,0.0,0.00013116474291710389,0.0,0.0
214,0,0.0,0.00013116474291710389,0.0,0.0
215,0,0.0,0.00013116474291710389,0.0,0.0
216,1,0.00013116474291710389,0.00013116474291710389,25.837962962962962,0.07187769164513351
