k_avg,k2_avg,c_avg,r,modularity,n_comm,knn_uncorr,E
7.256,180.1257,0.0082,-0.0035,0.3341,47,24.8243,27660
7.2487,180.1178,0.0083,-0.0153,0.3339,49,24.8483,27632
7.2568,180.6878,0.0082,-0.0043,0.3334,48,24.899,27663
7.2531,180.1978,0.0077,-0.0064,0.335,55,24.8441,27649
7.2524,180.1028,0.0076,-0.0005,0.3374,55,24.8337,27646
7.2563,180.8402,0.0071,-0.0056,0.3318,43,24.9218,27661
7.2495,179.8431,0.0084,-0.0122,0.3347,57,24.8077,27635
7.2531,180.1338,0.0083,-0.0133,0.3375,48,24.8353,27649
7.25,179.3395,0.008,-0.0062,0.3342,56,24.7365,27637
7.2526,180.3481,0.0083,-0.0165,0.3347,60,24.8666,27647
7.2539,180.3437,0.007,-0.0127,0.3338,53,24.8615,27652
7.2545,180.3696,0.0074,-0.0115,0.3314,52,24.8633,27654
7.2531,180.0184,0.0087,0.002,0.334,55,24.8193,27649
7.2529,180.1647,0.0082,-0.0067,0.3329,50,24.8404,27648
7.256,180.7474,0.0086,-0.0182,0.3354,51,24.9099,27660
7.2495,179.9622,0.0085,-0.0078,0.3355,46,24.8242,27635
7.2594,180.9814,0.0082,-0.0183,0.3345,56,24.9305,27673
7.2579,180.952,0.0084,-0.0072,0.3342,59,24.9318,27667
