node,degree
2998,36
2999,1
3000,2
3001,3
3002,2
3003,1
3004,1
3005,12
3006,18
3007,1
3008,3
3009,5
3010,2
3011,1
3012,2
3013,5
3014,4
3015,1
3016,8
3017,3
3018,3
3019,2
3020,17
3021,5
3022,20
3023,6
3024,5
3025,1
3026,3
3027,1
3028,3
3029,3
3030,6
3031,1
3032,4
3033,1
3034,1
3035,2
3036,1
3037,1
3038,84
3039,44
3040,2
3041,2
3042,42
3043,2
3044,10
3045,16
3046,1
3047,25
3048,4
3049,2
3050,1
3051,2
3052,3
3053,1
3054,1
3055,2
3056,36
3057,1
3058,3
3059,2
3060,6
3061,7
3062,5
3063,1
3064,5
3065,1
3066,3
3067,1
3068,1
3069,3
3070,4
3071,7
3072,1
3073,28
3074,3
3075,12
3076,1
3077,9
3078,1
3079,11
3080,51
3081,25
3082,7
3083,8
3084,11
3085,3
3086,14
3087,5
3088,2
3089,1
3090,5
3091,2
3092,2
3093,17
3094,2
3095,14
3096,15
3097,12
3098,2
3099,2
3100,2
3101,2
3102,2
3103,79
3104,1
3105,9
3106,2
3107,14
3108,54
3109,2
3110,7
3111,1
3112,9
3113,1
3114,1
3115,2
3116,1
3117,5
3118,7
3119,8
3120,11
3121,15
3122,1
3123,2
3124,1
3125,8
3126,1
3127,20
3128,14
3129,7
3130,37
3131,5
3132,1
3133,4
3134,4
3135,2
3136,18
3137,12
3138,7
3139,7
3140,2
3141,11
3142,1
3143,2
3144,1
3145,10
3146,1
3147,6
3148,1
3149,2
3150,1
3151,3
3152,2
3153,3
3154,8
3155,9
3156,2
3157,8
3158,22
3159,4
3160,4
3161,7
3162,23
3163,13
3164,2
3165,38
3166,2
3167,1
3168,1
3169,8
3170,3
3171,3
3172,9
3173,9
3174,1
3175,2
3176,2
3177,1
3178,3
3179,1
3180,2
3181,39
3182,5
3183,3
3184,22
3185,5
3186,3
3187,2
3188,3
3189,20
3190,2
3191,1
3192,4
3193,2
3194,2
3195,2
3196,5
3197,2
3198,18
3199,4
3200,2
3201,1
3202,2
3203,1
3204,4
3205,2
3206,1
3207,2
3208,7
3209,1
3210,38
3211,5
3212,4
3213,10
3214,4
3215,2
3216,9
3217,2
3218,5
3219,1
3220,1
3221,16
3222,3
3223,16
3224,15
3225,11
3226,1
3227,18
3228,5
3229,1
3230,4
3231,8
3232,1
3233,2
3234,10
3235,1
3236,3
3237,4
3238,2
3239,5
3240,102
3241,2
3242,1
3243,1
3244,5
3245,5
3246,2
3247,16
3248,1
3249,6
3250,3
3251,62
3252,1
3253,2
3254,1
3255,1
3256,2
3257,1
3258,4
3259,6
3260,4
3261,1
3262,5
3263,6
3264,17
3265,4
3266,6
3267,5
3268,4
3269,13
3270,3
3271,2
3272,5
3273,9
3274,1
3275,1
3276,1
3277,4
3278,2
3279,16
3280,1
3281,7
3282,17
3283,4
3284,2
3285,16
3286,3
3287,1
3288,2
3289,2
3290,2
3291,5
3292,1
3293,6
3294,3
3295,13
3296,8
3297,1
3298,2
3299,1
3300,6
3301,2
3302,3
3303,6
3304,4
3305,7
3306,2
3307,1
3308,6
3309,5
3310,1
3311,5
3312,5
3313,5
3314,10
3315,6
3316,6
3317,16
3318,5
3319,2
3320,3
3321,7
3322,2
3323,3
3324,10
3325,15
3326,1
3327,6
3328,1
3329,1
3330,27
3331,6
3332,1
3333,10
3334,19
3335,7
3336,15
3337,1
3338,5
3339,7
3340,5
3341,50
3342,33
3343,1
3344,7
3345,7
3346,13
3347,4
3348,12
3349,7
3350,16
3351,1
3352,14
3353,1
3354,1
3355,5
3356,4
3357,2
3358,6
3359,12
3360,76
3361,20
3362,1
3363,1
3364,6
3365,3
3366,1
3367,10
3368,12
3369,2
3370,3
3371,3
3372,1
3373,6
3374,5
3375,4
3376,1
3377,27
3378,2
3379,5
3380,3
3381,38
3382,10
3383,1
3384,4
3385,5
3386,1
3387,14
3388,1
3389,16
3390,17
3391,3
3392,6
3393,2
3394,3
3395,3
3396,3
3397,37
3398,3
3399,30
3400,65
3401,4
3402,4
3403,4
3404,8
3405,12
3406,2
3407,1
3408,15
3409,8
3410,36
3411,12
3412,3
3413,9
3414,6
3415,3
3416,3
3417,3
3418,26
3419,1
3420,3
3421,1
3422,2
3423,7
3424,6
3425,2
3426,9
3427,5
3428,4
3429,1
3430,28
3431,5
3432,8
3433,1
3434,2
3435,4
3436,2
3437,25
3438,2
3439,10
3440,20
3441,3
3442,3
3443,1
3444,6
3445,9
3446,13
3447,2
3448,3
3449,3
3450,159
3451,1
3452,5
3453,7
3454,11
3455,1
3456,1
3457,1
3458,1
3459,5
3460,9
3461,8
3462,12
3463,11
3464,1
3465,1
3466,3
3467,2
3468,8
3469,26
3470,14
3471,11
3472,5
3473,3
3474,3
3475,2
3476,1
3477,2
3478,2
3479,2
3480,2
3481,4
3482,5
3483,5
3484,2
3485,1
3486,5
3487,1
3488,1
3489,1
3490,1
3491,1
3492,7
3493,4
3494,2
3495,8
3496,5
3497,16
3498,17
3499,23
3500,9
3501,2
3502,22
3503,7
3504,48
3505,1
3506,1
3507,10
3508,13
3509,11
3510,5
3511,1
3512,1
3513,3
3514,13
3515,2
3516,3
3517,1
3518,6
3519,4
3520,24
3521,8
3522,1
3523,3
3524,2
3525,2
3526,9
3527,7
3528,10
3529,5
3530,175
3531,1
3532,1
3533,7
3534,3
3535,2
3536,8
3537,2
3538,12
3539,2
3540,1
3541,1
3542,4
3543,2
3544,100
3545,3
3546,2
3547,5
3548,5
3549,2
3550,9
3551,3
3552,6
3553,3
3554,5
3555,23
3556,2
3557,29
3558,1
3559,15
3560,5
3561,5
3562,4
3563,2
3564,37
3565,30
3566,13
3567,5
3568,5
3569,12
3570,3
3571,36
3572,3
3573,3
3574,9
3575,6
3576,1
3577,1
3578,3
3579,1
3580,5
3581,10
3582,11
3583,1
3584,54
3585,6
3586,1
3587,3
3588,7
3589,12
3590,2
3591,6
3592,7
3593,1
3594,17
3595,4
3596,14
3597,124
3598,8
3599,13
3600,4
3601,1
3602,6
3603,11
3604,4
3605,1
3606,5
3607,1
3608,1
3609,3
3610,12
3611,4
3612,17
3613,8
3614,25
3615,7
3616,10
3617,7
3618,2
3619,1
3620,12
3621,4
3622,9
3623,1
3624,4
3625,9
3626,2
3627,1
3628,3
3629,1
3630,2
3631,1
3632,33
3633,13
3634,2
3635,1
3636,9
3637,3
3638,5
3639,3
3640,1
3641,4
3642,9
3643,12
3644,29
3645,4
3646,3
3647,16
3648,1
3649,5
3650,27
3651,4
3652,4
3653,45
3654,4
3655,8
3656,1
3657,5
3658,1
3659,14
3660,1
3661,6
3662,2
3663,4
3664,1
3665,2
3666,19
3667,20
3668,1
3669,11
3670,21
3671,7
3672,13
3673,2
3674,3
3675,1
3676,1
3677,3
3678,12
3679,16
3680,13
3681,5
3682,4
3683,3
3684,2
3685,1
3686,6
3687,6
3688,2
3689,4
3690,3
3691,1
3692,7
3693,2
3694,17
3695,4
3696,3
3697,2
3698,8
3699,4
3700,4
3701,57
3702,2
3703,5
3704,1
3705,11
3706,6
3707,4
3708,14
3709,1
3710,2
3711,4
3712,2
3713,1
3714,12
3715,29
3716,6
3717,1
3718,5
3719,1
3720,7
3721,5
3722,11
3723,1
3724,3
3725,21
3726,10
3727,1
3728,1
3729,1
3730,2
3731,2
3732,4
3733,2
3734,1
3735,2
3736,8
3737,19
3738,12
3739,1
3740,2
3741,7
3742,3
3743,7
3744,6
3745,4
3746,1
3747,17
3748,9
3749,1
3750,10
3751,30
3752,4
3753,1
3754,2
3755,38
3756,12
3757,24
3758,5
3759,10
3760,4
3761,2
3762,3
3763,2
3764,6
3765,1
3766,13
3767,7
3768,8
3769,2
3770,6
3771,2
3772,3
3773,9
3774,13
3775,2
3776,1
3777,6
3778,1
3779,6
3780,8
3781,10
3782,1
3783,3
3784,2
3785,1
3786,18
3787,2
3788,1
3789,4
3790,7
3791,1
3792,8
3793,8
3794,1
3795,4
3796,2
3797,1
3798,11
3799,3
3800,3
3801,1
3802,3
3803,3
3804,3
3805,3
3806,2
3807,23
3808,1
3809,18
3810,10
3811,8
3812,2
3813,15
3814,2
3815,1
3816,1
3817,13
3818,7
3819,2
3820,7
3821,1
3822,56
3823,4
3824,8
3825,1
3826,20
3827,2
3828,1
3829,11
3830,6
3831,2
3832,3
3833,50
3834,1
3835,3
3836,14
3837,3
3838,1
3839,4
3840,2
3841,4
3842,13
3843,3
3844,3
3845,52
3846,1
3847,4
3848,1
3849,1
3850,14
3851,2
3852,29
3853,61
3854,23
3855,73
3856,5
3857,5
3858,6
3859,6
3860,3
3861,15
3862,7
3863,1
3864,8
3865,4
3866,1
3867,7
3868,1
3869,9
3870,1
3871,1
3872,1
3873,63
3874,3
3875,2
3876,10
3877,5
3878,9
3879,3
3880,13
3881,4
3882,12
3883,2
3884,2
3885,1
3886,1
3887,1
3888,13
3889,5
3890,3
3891,7
3892,1
3893,6
3894,1
3895,10
3896,8
3897,12
3898,13
3899,1
3900,32
3901,1
3902,1
3903,2
3904,3
3905,15
3906,5
3907,7
3908,2
3909,4
3910,9
3911,12
3912,14
3913,1
3914,1
3915,2
3916,2
3917,1
3918,6
3919,1
3920,30
3921,18
3922,2
3923,3
3924,1
3925,1
3926,11
3927,8
3928,7
3929,3
3930,1
3931,2
3932,23
3933,3
3934,1
3935,2
3936,2
3937,11
3938,2
3939,1
3940,1
3941,1
3942,10
3943,2
3944,3
3945,11
3946,24
3947,1
3948,43
3949,10
3950,8
3951,7
3952,1
3953,9
3954,3
3955,2
3956,10
3957,8
3958,2
3959,3
3960,6
3961,35
3962,7
3963,2
3964,3
3965,2
3966,7
3967,4
3968,10
3969,14
3970,10
3971,8
3972,4
3973,1
3974,3
3975,5
3976,1
3977,14
3978,1
3979,9
3980,4
3981,1
3982,1
3983,5
3984,3
3985,2
3986,16
3987,9
3988,5
3989,2
3990,8
3991,19
3992,1
3993,4
3994,13
3995,7
3996,2
3997,3
3998,9
3999,4
4000,76
4001,3
4002,5
4003,8
4004,2
4005,2
4006,9
4007,16
4008,15
4009,5
4010,1
4011,2
4012,10
4013,15
4014,5
4015,1
4016,1
4017,1
4018,2
4019,22
4020,5
4021,12
4022,2
4023,19
4024,5
4025,2
4026,3
4027,2
4028,2
4029,2
4030,2
4031,11
4032,11
4033,36
4034,18
4035,5
4036,13
4037,1
4038,5
4039,27
4040,10
4041,1
4042,24
4043,2
4044,5
4045,1
4046,4
4047,2
4048,1
4049,1
4050,1
4051,4
4052,2
4053,5
4054,3
4055,5
4056,4
4057,3
4058,4
4059,3
4060,8
4061,6
4062,3
4063,2
4064,2
4065,3
4066,1
4067,1
4068,2
4069,26
4070,6
4071,4
4072,2
4073,4
4074,1
4075,1
4076,2
4077,1
4078,14
4079,7
4080,3
4081,8
4082,4
4083,6
4084,2
4085,14
4086,39
4087,5
4088,9
4089,2
4090,2
4091,4
4092,4
4093,8
4094,1
4095,22
4096,1
4097,5
4098,6
4099,5
4100,2
4101,4
4102,4
4103,3
4104,12
4105,4
4106,13
4107,1
4108,5
4109,5
4110,4
4111,2
4112,8
4113,1
4114,7
4115,3
4116,3
4117,2
4118,3
4119,23
4120,3
4121,13
4122,24
4123,6
4124,15
4125,59
4126,18
4127,7
4128,7
4129,2
4130,7
4131,6
4132,4
4133,1
4134,1
4135,4
4136,13
4137,1
4138,3
4139,2
4140,1
4141,15
4142,3
4143,2
4144,4
4145,14
4146,52
4147,19
4148,3
4149,9
4150,3
4151,16
4152,10
4153,3
4154,9
4155,5
4156,4
4157,2
4158,4
4159,3
4160,2
4161,1
4162,25
4163,47
4164,23
4165,7
4166,2
4167,8
4168,1
4169,1
4170,1
4171,1
4172,1
4173,2
4174,6
4175,14
4176,4
4177,2
4178,1
4179,3
4180,20
4181,2
4182,2
4183,8
4184,5
4185,1
4186,2
4187,11
4188,2
4189,4
4190,1
4191,1
4192,1
4193,2
4194,3
4195,2
4196,2
4197,5
4198,11
4199,1
4200,1
4201,1
4202,4
4203,2
4204,8
4205,1
4206,21
4207,1
4208,4
4209,2
4210,4
4211,26
4212,13
4213,2
4214,6
4215,1
4216,4
4217,9
4218,1
4219,2
4220,3
4221,8
4222,1
4223,3
4224,2
4225,5
4226,2
4227,3
4228,8
4229,3
4230,11
4231,1
4232,4
4233,1
4234,6
4235,15
4236,6
4237,2
4238,4
4239,4
4240,6
4241,4
4242,12
4243,10
4244,1
4245,2
4246,16
4247,4
4248,18
4249,3
4250,4
4251,2
4252,3
4253,3
4254,13
4255,3
4256,8
4257,27
4258,1
4259,9
4260,7
4261,11
4262,2
4263,1
4264,1
4265,2
4266,6
4267,5
4268,1
4269,4
4270,11
4271,4
4272,4
4273,1
4274,9
4275,12
4276,1
4277,8
4278,1
4279,6
4280,24
4281,1
4282,1
4283,1
4284,11
4285,4
4286,2
4287,2
4288,1
4289,3
4290,1
4291,4
4292,2
4293,1
4294,1
4295,4
4296,8
4297,4
4298,31
4299,4
4300,3
4301,7
4302,2
4303,9
4304,10
4305,5
4306,2
4307,5
4308,4
4309,34
4310,2
4311,1
4312,7
4313,1
4314,1
4315,7
4316,6
4317,3
4318,15
4319,33
4320,1
4321,9
4322,1
4323,6
4324,18
4325,2
4326,2
4327,11
4328,10
4329,25
4330,27
4331,1
4332,2
4333,2
4334,1
4335,42
4336,8
4337,24
4338,72
4339,1
4340,2
4341,14
4342,1
4343,3
4344,5
4345,1
4346,1
4347,1
4348,19
4349,3
4350,13
4351,2
4352,1
4353,15
4354,1
4355,12
4356,56
4357,9
4358,1
4359,48
4360,4
4361,1
4362,1
4363,1
4364,26
4365,10
4366,5
4367,3
4368,9
4369,4
4370,1
4371,3
4372,1
4373,8
4374,6
4375,12
4376,14
4377,10
4378,4
4379,2
4380,3
4381,7
4382,1
4383,2
4384,10
4385,5
4386,1
4387,21
4388,6
4389,2
4390,1
4391,2
4392,6
4393,31
4394,7
4395,2
4396,10
4397,6
4398,2
4399,6
4400,1
4401,1
4402,1
4403,1
4404,5
4405,1
4406,2
4407,1
4408,8
4409,3
4410,2
4411,4
4412,3
4413,1
4414,17
4415,3
4416,4
4417,2
4418,1
4419,3
4420,4
4421,2
4422,6
4423,5
4424,1
4425,2
4426,19
4427,5
4428,8
4429,2
4430,2
4431,6
4432,10
4433,26
4434,16
4435,1
4436,5
4437,4
4438,5
4439,3
4440,3
4441,3
4442,1
4443,9
4444,8
4445,1
4446,2
4447,16
4448,3
4449,2
4450,2
4451,8
4452,52
4453,16
4454,1
4455,35
4456,10
4457,7
4458,1
4459,3
4460,11
4461,6
4462,3
4463,1
4464,4
4465,5
4466,17
4467,8
4468,3
4469,9
4470,9
4471,1
4472,4
4473,1
4474,5
4475,3
4476,12
4477,3
4478,4
4479,12
4480,14
4481,1
4482,2
4483,5
4484,4
4485,6
4486,1
4487,3
4488,1
4489,2
4490,4
4491,3
4492,2
4493,1
4494,4
4495,1
4496,1
4497,2
4498,1
4499,1
4500,1
4501,1
4502,23
4503,6
4504,2
4505,4
4506,15
4507,6
4508,1
4509,1
4510,1
4511,17
4512,11
4513,2
4514,1
4515,5
4516,5
4517,8
4518,3
4519,5
4520,13
4521,3
4522,2
4523,7
4524,4
4525,12
4526,1
4527,27
4528,12
4529,1
4530,1
4531,11
4532,8
4533,1
4534,3
4535,1
4536,21
4537,2
4538,3
4539,5
4540,2
4541,1
4542,1
4543,9
4544,28
4545,1
4546,3
4547,1
4548,4
4549,23
4550,6
4551,1
4552,1
4553,2
4554,24
4555,17
4556,8
4557,3
4558,8
4559,2
4560,13
4561,41
4562,2
4563,21
4564,2
4565,1
4566,1
4567,1
4568,1
4569,1
4570,8
4571,1
4572,22
4573,4
4574,7
4575,7
4576,1
4577,1
4578,5
4579,6
4580,3
4581,2
4582,1
4583,3
4584,5
4585,2
4586,1
4587,4
4588,1
4589,16
4590,2
4591,2
4592,1
4593,16
4594,3
4595,14
4596,2
4597,2
4598,1
4599,6
4600,14
4601,2
4602,13
4603,1
4604,3
4605,2
4606,20
4607,26
4608,5
4609,8
4610,1
4611,7
4612,24
4613,3
4614,17
4615,1
4616,4
4617,6
4618,1
4619,1
4620,3
4621,12
4622,6
4623,9
4624,11
4625,3
4626,6
4627,5
4628,1
4629,2
4630,2
4631,4
4632,32
4633,2
4634,1
4635,3
4636,26
4637,6
4638,9
4639,1
4640,7
4641,1
4642,1
4643,1
4644,1
4645,1
4646,2
4647,7
4648,6
4649,5
4650,12
4651,6
4652,2
4653,7
4654,1
4655,1
4656,4
4657,43
4658,1
4659,3
4660,2
4661,1
4662,9
4663,2
4664,1
4665,1
4666,22
4667,2
4668,2
4669,1
4670,1
4671,23
4672,1
4673,11
4674,1
4675,1
4676,24
4677,1
4678,8
4679,1
4680,4
4681,7
4682,3
4683,1
4684,2
4685,2
4686,2
4687,3
4688,2
4689,1
4690,1
4691,29
4692,10
4693,4
4694,2
4695,4
4696,2
4697,2
4698,2
4699,3
4700,3
4701,11
4702,4
4703,2
4704,22
4705,21
4706,1
4707,11
4708,2
4709,7
4710,10
4711,9
4712,2
4713,1
4714,1
4715,1
4716,12
4717,5
4718,5
4719,16
4720,30
4721,6
4722,1
4723,6
4724,2
4725,6
4726,19
4727,2
4728,20
4729,5
4730,3
4731,2
4732,2
4733,4
4734,3
4735,13
4736,1
4737,3
4738,12
4739,1
4740,1
4741,2
4742,2
4743,3
4744,7
4745,8
4746,1
4747,7
4748,3
4749,4
4750,1
4751,1
4752,1
4753,2
4754,59
4755,6
4756,10
4757,9
4758,3
4759,14
4760,5
4761,2
4762,14
4763,12
4764,1
4765,8
4766,2
4767,3
4768,1
4769,3
4770,15
4771,11
4772,1
4773,1
4774,3
4775,10
4776,1
4777,8
4778,5
4779,6
4780,6
4781,1
4782,9
4783,9
4784,3
4785,174
4786,9
4787,2
4788,12
4789,2
4790,8
4791,1
4792,6
4793,5
4794,1
4795,6
4796,6
4797,4
4798,4
4799,3
4800,11
4801,5
4802,1
4803,1
4804,8
4805,3
4806,5
4807,2
4808,3
4809,60
4810,4
4811,113
4812,2
4813,1
4814,10
4815,1
4816,2
4817,2
4818,3
4819,9
4820,5
4821,4
4822,2
4823,5
4824,2
4825,7
4826,2
4827,2
4828,1
4829,2
4830,1
4831,1
4832,2
4833,1
4834,1
4835,3
4836,4
4837,3
4838,1
4839,6
4840,4
4841,1
4842,13
4843,21
4844,4
4845,3
4846,10
4847,10
4848,1
4849,2
4850,4
4851,10
4852,8
4853,2
4854,1
4855,6
4856,1
4857,1
4858,3
4859,2
4860,33
4861,1
4862,1
4863,4
4864,14
4865,9
4866,2
4867,1
4868,10
4869,3
4870,6
4871,3
4872,1
4873,11
4874,1
4875,10
4876,27
4877,4
4878,1
4879,6
4880,38
4881,2
4882,13
4883,25
4884,1
4885,2
4886,17
4887,8
4888,29
4889,2
4890,3
4891,5
4892,5
4893,5
4894,3
4895,14
4896,2
4897,3
4898,5
4899,21
4900,100
4901,10
4902,3
4903,6
4904,38
4905,2
4906,9
4907,6
4908,29
4909,3
4910,8
4911,6
4912,7
4913,1
4914,6
4915,3
4916,15
4917,6
4918,2
4919,20
4920,1
4921,1
4922,5
4923,2
4924,3
4925,17
4926,2
4927,5
4928,7
4929,23
4930,3
4931,66
4932,3
4933,7
4934,18
4935,12
4936,5
4937,7
4938,6
4939,3
4940,3
4941,30
4942,3
4943,6
4944,3
4945,2
4946,10
4947,11
4948,1
4949,3
4950,2
4951,4
4952,7
4953,1
4954,1
4955,30
4956,2
4957,11
4958,2
4959,10
4960,12
4961,25
4962,6
4963,9
4964,2
4965,1
4966,4
4967,23
4968,11
4969,11
4970,2
4971,1
4972,1
4973,4
4974,1
4975,3
4976,1
4977,3
4978,7
4979,18
4980,2
4981,15
4982,1
4983,5
4984,1
4985,13
4986,13
4987,1
4988,4
4989,11
4990,12
4991,1
4992,6
4993,4
4994,32
4995,7
4996,5
4997,5
4998,4
4999,16
5000,1
5001,2
5002,1
5003,1
5004,4
5005,1
5006,8
5007,7
5008,3
5009,2
5010,4
5011,19
5012,6
5013,6
5014,4
5015,7
5016,1
5017,1
5018,2
5019,1
5020,11
5021,1
5022,2
5023,1
5024,2
5025,1
5026,3
5027,1
5028,3
5029,6
5030,2
5031,3
5032,1
5033,7
5034,2
5035,2
5036,4
5037,1
5038,3
5039,1
5040,4
5041,6
5042,4
5043,10
5044,4
5045,2
5046,2
5047,36
5048,7
5049,2
5050,2
5051,3
5052,4
5053,7
5054,2
5055,1
5056,4
5057,2
5058,7
5059,1
5060,22
5061,3
5062,10
5063,13
5064,1
5065,38
5066,1
5067,1
5068,6
5069,1
5070,2
5071,1
5072,12
5073,1
5074,4
5075,1
5076,2
5077,2
5078,7
5079,40
5080,5
5081,1
5082,8
5083,2
5084,1
5085,1
5086,1
5087,2
5088,1
5089,4
5090,52
5091,3
5092,1
5093,1
5094,3
5095,66
5096,1
5097,7
5098,4
5099,13
5100,2
5101,2
5102,4
5103,5
5104,3
5105,3
5106,11
5107,2
5108,23
5109,3
5110,19
5111,25
5112,5
5113,1
5114,4
5115,9
5116,1
5117,3
5118,1
5119,1
5120,6
5121,7
5122,1
5123,1
5124,25
5125,1
5126,13
5127,119
5128,35
5129,3
5130,4
5131,4
5132,15
5133,1
5134,7
5135,2
5136,2
5137,5
5138,2
5139,12
5140,1
5141,3
5142,2
5143,1
5144,1
5145,1
5146,5
5147,8
5148,2
5149,1
5150,2
5151,3
5152,3
5153,3
5154,2
5155,1
5156,5
5157,2
5158,8
5159,33
5160,1
5161,4
5162,8
5163,1
5164,2
5165,1
5166,1
5167,5
5168,18
5169,4
5170,1
5171,1
5172,1
5173,6
5174,26
5175,2
5176,15
5177,1
5178,16
5179,2
5180,2
5181,2
5182,1
5183,2
5184,4
5185,1
5186,1
5187,1
5188,5
5189,1
5190,5
5191,1
5192,11
5193,1
5194,7
5195,2
5196,3
5197,4
5198,6
5199,1
5200,14
5201,4
5202,6
5203,13
5204,2
5205,8
5206,9
5207,13
5208,4
5209,1
5210,7
5211,1
5212,16
5213,1
5214,2
5215,5
5216,15
5217,2
5218,17
5219,2
5220,17
5221,1
5222,18
5223,5
5224,5
5225,1
5226,6
5227,10
5228,1
5229,2
5230,5
5231,3
5232,5
5233,7
5234,3
5235,3
5236,11
5237,1
5238,1
5239,1
5240,6
5241,1
5242,16
5243,3
5244,2
5245,24
5246,6
5247,2
5248,1
5249,3
5250,3
5251,4
5252,6
5253,12
5254,9
5255,1
5256,4
5257,5
5258,4
5259,3
5260,8
5261,12
5262,1
5263,4
5264,2
5265,3
5266,1
5267,9
5268,13
5269,16
5270,6
5271,1
5272,1
5273,2
5274,102
5275,1
5276,1
5277,44
5278,17
5279,4
5280,2
5281,5
5282,2
5283,6
5284,1
5285,20
5286,1
5287,11
5288,1
5289,1
5290,3
5291,5
5292,10
5293,7
5294,7
5295,1
5296,2
5297,1
5298,3
5299,2
5300,3
5301,6
5302,1
5303,16
5304,5
5305,4
5306,2
5307,3
5308,32
5309,4
5310,3
5311,1
5312,3
5313,3
5314,35
5315,12
5316,1
5317,5
5318,10
5319,9
5320,1
5321,1
5322,2
5323,6
5324,23
5325,2
5326,8
5327,5
5328,4
5329,1
5330,4
5331,3
5332,4
5333,1
5334,37
5335,34
5336,3
5337,2
5338,2
5339,3
5340,2
5341,2
5342,10
5343,26
5344,1
5345,3
5346,10
5347,11
5348,1
5349,5
5350,2
5351,1
5352,2
5353,7
5354,1
5355,32
5356,1
5357,1
5358,1
5359,11
5360,7
5361,2
5362,4
5363,6
5364,6
5365,2
5366,1
5367,1
5368,2
5369,17
5370,76
5371,11
5372,8
5373,3
5374,1
5375,1
5376,2
5377,17
5378,21
5379,1
5380,2
5381,5
5382,1
5383,4
5384,7
5385,1
5386,10
5387,5
5388,12
5389,1
5390,9
5391,4
5392,7
5393,1
5394,17
5395,1
5396,10
5397,3
5398,1
5399,5
5400,2
5401,7
5402,42
5403,3
5404,12
5405,9
5406,2
5407,2
5408,1
5409,4
5410,23
5411,18
5412,6
5413,5
5414,15
5415,2
5416,4
5417,5
5418,3
5419,5
5420,6
5421,3
5422,5
5423,5
5424,1
5425,6
5426,3
5427,8
5428,3
5429,3
5430,11
5431,5
5432,3
5433,2
5434,1
5435,5
5436,3
5437,2
5438,1
5439,3
5440,10
5441,11
5442,1
5443,23
5444,1
5445,4
5446,14
5447,7
5448,2
5449,12
5450,5
5451,1
5452,1
5453,4
5454,72
5455,60
5456,3
5457,26
5458,2
5459,3
5460,1
5461,24
5462,4
5463,35
5464,2
5465,5
5466,17
5467,1
5468,13
5469,1
5470,1
5471,4
5472,2
5473,1
5474,2
5475,4
5476,9
5477,1
5478,6
5479,18
5480,4
5481,2
5482,4
5483,2
5484,2
5485,18
5486,2
5487,2
5488,8
5489,6
5490,1
5491,10
5492,1
5493,6
5494,3
5495,4
5496,1
5497,7
5498,7
5499,2
5500,1
5501,8
5502,2
5503,1
5504,1
5505,7
5506,1
5507,2
5508,11
5509,1
5510,23
5511,2
5512,1
5513,6
5514,13
5515,2
5516,20
5517,6
5518,2
5519,4
5520,3
5521,5
5522,1
5523,1
5524,1
5525,1
5526,43
5527,22
5528,2
5529,6
5530,28
5531,2
5532,14
5533,5
5534,37
5535,4
5536,19
5537,2
5538,7
5539,7
5540,12
5541,1
5542,1
5543,33
5544,5
5545,1
5546,1
5547,3
5548,14
5549,8
5550,6
5551,1
5552,1
5553,4
5554,1
5555,15
5556,34
5557,13
5558,1
5559,7
5560,2
5561,12
5562,3
5563,2
5564,29
5565,2
5566,3
5567,1
5568,15
5569,2
5570,7
5571,1
5572,1
5573,1
5574,4
5575,8
5576,1
5577,8
5578,108
5579,10
5580,15
5581,10
5582,10
5583,2
5584,6
5585,1
5586,6
5587,5
5588,2
5589,1
5590,1
5591,2
5592,4
5593,13
5594,3
5595,14
5596,3
5597,30
5598,7
5599,2
5600,22
5601,2
5602,4
5603,2
5604,13
5605,3
5606,10
5607,4
5608,3
5609,1
5610,46
5611,3
5612,20
5613,4
5614,1
5615,9
5616,4
5617,1
5618,2
5619,2
5620,1
5621,2
5622,1
5623,12
5624,4
5625,9
5626,7
5627,1
5628,4
5629,5
5630,7
5631,7
5632,25
5633,4
5634,2
5635,9
5636,4
5637,5
5638,19
5639,5
5640,19
5641,2
5642,3
5643,18
5644,7
5645,2
5646,60
5647,4
5648,2
5649,1
5650,5
5651,4
5652,2
5653,14
5654,5
5655,4
5656,4
5657,8
5658,27
5659,2
5660,4
5661,1
5662,4
5663,25
5664,4
5665,8
5666,1
5667,4
5668,5
5669,1
5670,17
5671,13
5672,2
5673,8
5674,12
5675,11
5676,22
5677,10
5678,1
5679,8
5680,13
5681,4
5682,7
5683,14
5684,1
5685,1
5686,4
5687,20
5688,7
5689,2
5690,1
5691,2
5692,3
5693,1
5694,13
5695,1
5696,1
5697,1
5698,2
5699,1
5700,8
5701,7
5702,4
5703,53
5704,3
5705,1
5706,34
5707,2
5708,10
5709,4
5710,14
5711,7
5712,4
5713,8
5714,7
5715,12
5716,1
5717,13
5718,5
5719,2
5720,13
5721,3
5722,5
5723,2
5724,6
5725,58
5726,2
5727,7
5728,5
5729,1
5730,1
5731,10
5732,3
5733,3
5734,17
5735,8
5736,1
5737,1
5738,1
5739,2
5740,4
5741,2
5742,1
5743,3
5744,5
5745,8
5746,7
5747,3
5748,4
5749,1
5750,2
5751,16
5752,1
5753,6
5754,13
5755,9
5756,6
5757,2
5758,8
5759,10
5760,1
5761,9
5762,1
5763,2
5764,21
5765,1
5766,2
5767,1
5768,10
5769,42
5770,5
5771,1
5772,1
5773,3
5774,1
5775,4
5776,4
5777,1
5778,2
5779,1
5780,1
5781,6
5782,1
5783,6
5784,1
5785,5
5786,1
5787,3
5788,6
5789,1
5790,22
5791,13
5792,1
5793,15
5794,2
5795,7
5796,1
